"0",""
"0","VAR <- c(var(hardness.fresh),var(hardness.warehouse))"
"0",""
"0","# Same result as... "
"0","# VAR <- tapply(APPLE$hardness, APPLE$location, var)"
"0",""
"0","RVAR <- VAR[2]/VAR[1]"
"0","names(RVAR) <- NULL"
"0","lf <- qf(0.025, 16, 16) # lower f value"
"0","uf <- qf(0.975, 16, 16) # upper f value"
"0","c(lf, uf, RVAR)"
"1","[1]"
"1"," 0.3621405"
"1"," 2.7613591"
"1"," 1.1857165"
"1","
"
"0","lep <- lf*RVAR # lower CI end point"
"0","uep <- uf*RVAR # upper CI end point"
"0","CI <- c(lep, uep)"
"0","CI"
"1","[1]"
"1"," 0.429396"
"1"," 3.274189"
"1","
"
"0","# using var.test()"
"0","levels(APPLE$location) # show default levels of location"
"1","[1]"
"1"," ""fresh""    "
"1"," ""warehouse"""
"1","
"
"0","APPLE$location <- factor(APPLE$location, levels = c(""warehouse"", ""fresh""))"
"0","levels(APPLE$location) # changed levels of location"
"1","[1]"
"1"," ""warehouse"""
"1"," ""fresh""    "
"1","
"
"0","var.test(hardness ~ location, data = APPLE)$conf"
"1","[1]"
"1"," 0.429396"
"1"," 3.274189"
"1","
"
"1","attr(,""conf.level"")"
"1","
"
"1","[1]"
"1"," 0.95"
"1","
"
"0","  "
"0","# For full solutions see textbook/lecture slides"
